Control sample ID#,Pop,Tissue,totphe
388,756,Flower,49.21362117
389,757,Flower,57.86683631
390,758,Flower,52.46342073
391,759,Flower,36.38238999
392,760,Flower,36.53451262
393,761,Flower,64.93016638
394,763,Flower,63.10538515
395,765,Flower,51.74031636
395,765,Flower,62.13470006
396,766,Flower,59.21724859
397,767,Flower,48.38465132
398,768,Flower,67.70985144
399,769,Flower,72.97241931
400,770,Flower,50.84862548
401,771,Flower,64.39432549
402,772,Flower,53.33868299
403,773,Flower,59.05049511
404,774,Flower,44.08248802
405,775,Flower,71.95982715
406,776,Flower,61.74893266
407,777,Flower,35.25593822
408,779,Flower,59.23073245
409,780,Flower,64.26347637
410,781,Flower,67.68850018
411,782,Flower,57.54163438
412,784,Flower,45.04010126
413,785,Flower,78.90749579
414,786,Flower,45.59153741
415,787,Flower,53.08930564
416,788,Flower,88.4056341
417,789,Flower,90.84390759
418,790,Flower,37.39441626
419,791,Flower,40.07337811
420,792,Flower,47.67653767
421,806,Flower,57.83542125
422,824,Flower,103.8342086
423,825,Flower,88.61029687
424,831,Flower,88.75900117
425,837,Flower,67.82745547
426,851,Flower,67.49228952
427,877,Flower,48.51224051
428,880,Flower,68.48736079
429,888,Flower,52.43164753
430,890,Flower,37.66392476
431,891,Flower,98.08368493
432,892,Flower,91.96467551
433,893,Flower,89.83347911
434,908,Flower,56.10545744
435,914,Flower,39.86352017
436,915,Flower,69.59937614
574,8,Fruit,88.11688486
575,9,Fruit,106.5181394
576,22,Fruit,138.0367347
577,182,Fruit,170.9560443
578,183,Fruit,111.7682366
579,411,Fruit,115.6448967
580,442,Fruit,139.4109454
581,465,Fruit,136.8183863
582,501,Fruit,166.8401926
583,514,Fruit,114.6918975
584,515,Fruit,160.0728339
585,516,Fruit,134.8320587
586,518,Fruit,110.2517776
587,570,Fruit,80.15838594
588,571,Fruit,72.28291305
589,572,Fruit,85.19302632
590,573,Fruit,96.15974313
591,574,Fruit,119.3483964
592,658,Fruit,107.5938247
593,659,Fruit,107.0015587
594,676,Fruit,165.9659315
595,688,Fruit,135.9451656
596,689,Fruit,100.6795856
597,690,Fruit,143.3894331
598,691,Fruit,102.8109689
599,692,Fruit,108.7300291
600,693,Fruit,109.3842301
601,694,Fruit,65.26439782
602,695,Fruit,96.77928809
603,696,Fruit,85.0339524
604,697,Fruit,95.28324062
605,698,Fruit,88.96798255
606,699,Fruit,94.98431155
607,700,Fruit,92.95375089
608,701,Fruit,101.258871
609,702,Fruit,89.95957976
610,703,Fruit,127.6186304
611,704,Fruit,132.3771798
612,706,Fruit,104.1152037
613,708,Fruit,101.5467283
614,709,Fruit,119.2924522
615,714,Fruit,158.6936264
616,715,Fruit,161.3402563
617,716,Fruit,139.5595151
618,717,Fruit,125.5881585
619,718,Fruit,72.50754346
620,719,Fruit,69.84041232
621,720,Fruit,110.4943766
622,723,Fruit,154.414756
623,725,Fruit,142.3953875
624,726,Fruit,129.0721456
625,727,Fruit,131.1498974
626,728,Fruit,96.37849597
627,729,Fruit,100.1278134
628,731,Fruit,113.0325484
629,732,Fruit,151.0914317
630,734,Fruit,66.58601791
631,735,Fruit,120.9414677
632,738,Fruit,129.2934943
633,739,Fruit,138.7087429
634,740,Fruit,112.402588
635,741,Fruit,105.2319448
636,742,Fruit,145.4823339
637,743,Fruit,134.4003279
638,744,Fruit,99.52533941
639,745,Fruit,78.92044461
640,746,Fruit,161.800302
641,747,Fruit,99.19738651
642,748,Fruit,97.56142318
643,749,Fruit,112.2808164
644,750,Fruit,97.54638112
645,751,Fruit,92.45160903
646,752,Fruit,127.9265721
647,753,Fruit,142.9570045
648,754,Fruit,112.8551021
649,755,Fruit,120.320225
650,756,Fruit,127.0268552
651,757,Fruit,154.3153245
652,758,Fruit,146.441846
653,759,Fruit,54.18405722
654,761,Fruit,91.25471555
655,763,Fruit,113.5336629
656,765,Fruit,176.0094616
657,766,Fruit,161.7033722
658,767,Fruit,123.6640749
659,768,Fruit,195.6484097
660,769,Fruit,139.0315442
661,770,Fruit,108.2127338
662,771,Fruit,143.1908834
663,772,Fruit,134.5277304
664,773,Fruit,106.735997
665,775,Fruit,87.97569875
666,776,Fruit,145.8115521
667,777,Fruit,98.9051743
668,779,Fruit,132.4173638
669,780,Fruit,142.7458392
670,781,Fruit,181.4111349
671,782,Fruit,95.36142113
672,784,Fruit,130.0608907
673,785,Fruit,104.2901164
674,786,Fruit,131.1090698
675,787,Fruit,143.0268383
676,788,Fruit,157.7216877
677,789,Fruit,127.4612263
678,790,Fruit,95.52444105
679,791,Fruit,97.12351326
680,792,Fruit,104.1549432
681,798,Fruit,62.34586557
682,806,Fruit,164.0350645
684,824,Fruit,162.6523669
685,825,Fruit,160.8204035
686,831,Fruit,140.9369205
687,851,Fruit,69.35651147
688,864,Fruit,101.7418019
689,877,Fruit,103.7576927
690,880,Fruit,83.94195289
691,888,Fruit,84.9581633
692,890,Fruit,84.83888457
693,891,Fruit,122.3502426
694,892,Fruit,131.2852802
695,893,Fruit,119.2702031
696,908,Fruit,112.2629292
697,914,Fruit,109.7164215
698,915,Fruit,89.46943476
